---------------------------
|    STEP 1/7...   
---------------------------
| DATA FOR NOT RAINY DAYS
---------------------------
       UNIT     DATEn     TIMEn  ENTRIESn   EXITSn  ENTRIESn_hourly  \
42634              0  2011-05-29 12:00:00    12         6     ...          0   
42635              0  2011-05-29 16:00:00    16         6     ...          0   
42636              0  2011-05-29 20:00:00    20         6     ...          0   
42643              0  2011-05-31 00:00:00     0         1     ...          0   
42644              0  2011-05-31 04:00:00     4         1     ...          0   
42645              0  2011-05-31 08:00:00     8         1     ...          0   
42646              0  2011-05-31 12:00:00    12         1     ...          0   
42647              0  2011-05-31 16:00:00    16         1     ...          0   
42648              0  2011-05-31 20:00:00    20         1     ...          0   

      tempi  wspdi  meanprecipi meanpressurei  meantempi  meanwspdi  \
0      55.9    3.5            0     30.258000  55.980000   7.860000   
1      52.0    3.5            0     30.258000  55.980000   7.860000   
2      62.1    6.9            0     30.258000  55.980000   7.860000   
3      57.9   15.0            0     30.258000  55.980000   7.860000   
4      52.0   10.4            0     30.258000  55.980000   7.860000   
5      50.0    6.9            0     30.238333  54.166667   8.250000   
6      50.0    4.6            0     30.238333  54.166667   8.250000   
7      53.1   10.4            0     30.238333  54.166667   8.250000   
8      57.0   11.5            0     30.238333  54.166667   8.250000   
9      59.0   11.5            0     30.238333  54.166667   8.250000   
10     55.9    4.6            0     30.238333  54.166667   8.250000   
11     54.0    4.6            0     30.048000  58.940000   8.060000   
12     51.8    5.8            0     30.048000  58.940000   8.060000   
13     60.8    9.2            0     30.048000  58.940000   8.060000   
14     66.0    9.2            0     30.048000  58.940000   8.060000   
15     62.1   11.5            0     30.048000  58.940000   8.060000   
22     48.9   16.1            0     29.944000  55.720000  15.220000   
23     48.0   12.7            0     29.944000  55.720000  15.220000   
24     60.8   15.0            0     29.944000  55.720000  15.220000   
25     63.0   19.6            0     29.944000  55.720000  15.220000   
26     57.9   12.7            0     29.944000  55.720000  15.220000   
27     55.0    3.5            0     29.918000  60.580000  11.300000   
28     52.0    8.1            0     29.918000  60.580000  11.300000   
29     68.0   16.1            0     29.918000  60.580000  11.300000   
30     66.9   16.1            0     29.918000  60.580000  11.300000   
31     61.0   12.7            0     29.918000  60.580000  11.300000   
32     59.0    6.9            0     29.834000  61.760000   8.760000   
33     55.9    4.6            0     29.834000  61.760000   8.760000   
34     68.0    5.8            0     29.834000  61.760000   8.760000   
35     66.9   15.0            0     29.834000  61.760000   8.760000   
...     ...    ...          ...           ...        ...        ...   
42613  75.0   11.5            0     29.908333  70.466667   8.650000   
42614  75.9   13.8            0     29.908333  70.466667   8.650000   
42615  66.9    8.1            0     29.908333  70.466667   8.650000   
42616  64.0    3.5            0     29.922000  66.640000   7.160000   
42617  62.1    5.8            0     29.922000  66.640000   7.160000   
42618  71.1    9.2            0     29.922000  66.640000   7.160000   
42619  69.1    9.2            0     29.922000  66.640000   7.160000   
42620  66.9    8.1            0     29.922000  66.640000   7.160000   
42621  66.0    4.6            0     29.948000  69.160000  12.680000   
42622  64.0    3.5            0     29.948000  69.160000  12.680000   
42623  73.0   12.7            0     29.948000  69.160000  12.680000   
42624  75.9   20.7            0     29.948000  69.160000  12.680000   
42625  66.9   21.9            0     29.948000  69.160000  12.680000   
42626  66.0    4.6            0     30.032000  69.780000  10.360000   
42627  64.0    6.9            0     30.032000  69.780000  10.360000   
42628  77.0   11.5            0     30.032000  69.780000  10.360000   
42629  73.9   15.0            0     30.032000  69.780000  10.360000   
42630  68.0   13.8            0     30.032000  69.780000  10.360000   
42631  66.0    9.2            0     30.096667  69.666667  11.133333   
42632  64.9    6.9            0     30.096667  69.666667  11.133333   
42633  66.2    6.9            0     30.096667  69.666667  11.133333   
42634  75.9   10.4            0     30.096667  69.666667  11.133333   
42635  75.0   18.4            0     30.096667  69.666667  11.133333   
42636  70.0   15.0            0     30.096667  69.666667  11.133333   
42643  72.0    0.0            0     30.168333  75.366667   7.100000   
42644  73.0    6.9            0     30.168333  75.366667   7.100000   
42645  80.1    6.9            0     30.168333  75.366667   7.100000   
42646  81.0   10.4            0     30.168333  75.366667   7.100000   
42647  77.0   13.8            0     30.168333  75.366667   7.100000   
42648  69.1    4.6            0     30.168333  75.366667   7.100000   

       weather_lat  weather_lon  date_number  
0        40.700348   -73.887177       734258  
1        40.700348   -73.887177       734258  
2        40.700348   -73.887177       734258  
3        40.700348   -73.887177       734258  
4        40.700348   -73.887177       734258  
5        40.700348   -73.887177       734259  
6        40.700348   -73.887177       734259  
7        40.700348   -73.887177       734259  
8        40.700348   -73.887177       734259  
9        40.700348   -73.887177       734259  
10       40.700348   -73.887177       734259  
11       40.700348   -73.887177       734260  
12       40.700348   -73.887177       734260  
13       40.700348   -73.887177       734260  
14       40.700348   -73.887177       734260  
15       40.700348   -73.887177       734260  
22       40.700348   -73.887177       734262  
23       40.700348   -73.887177       734262  
24       40.700348   -73.887177       734262  
25       40.700348   -73.887177       734262  
26       40.700348   -73.887177       734262  
27       40.700348   -73.887177       734263  
28       40.700348   -73.887177       734263  
29       40.700348   -73.887177       734263  
30       40.700348   -73.887177       734263  
31       40.700348   -73.887177       734263  
32       40.700348   -73.887177       734264  
33       40.700348   -73.887177       734264  
34       40.700348   -73.887177       734264  
35       40.700348   -73.887177       734264  
...            ...          ...          ...  
42613    40.660004   -73.844849       734282  
42614    40.660004   -73.844849       734282  
42615    40.660004   -73.844849       734282  
42616    40.660004   -73.844849       734283  
42617    40.660004   -73.844849       734283  
42618    40.660004   -73.844849       734283  
42619    40.660004   -73.844849       734283  
42620    40.660004   -73.844849       734283  
42621    40.660004   -73.844849       734284  
42622    40.660004   -73.844849       734284  
42623    40.660004   -73.844849       734284  
42624    40.660004   -73.844849       734284  
42625    40.660004   -73.844849       734284  
42626    40.660004   -73.844849       734285  
42627    40.660004   -73.844849       734285  
42628    40.660004   -73.844849       734285  
42629    40.660004   -73.844849       734285  
42630    40.660004   -73.844849       734285  
42631    40.660004   -73.844849       734286  
42632    40.660004   -73.844849       734286  
42633    40.660004   -73.844849       734286  
42634    40.660004   -73.844849       734286  
42635    40.660004   -73.844849       734286  
42636    40.660004   -73.844849       734286  
42643    40.660004   -73.844849       734288  
42644    40.660004   -73.844849       734288  
42645    40.660004   -73.844849       734288  
42646    40.660004   -73.844849       734288  
42647    40.660004   -73.844849       734288  
42648    40.660004   -73.844849       734288  

[33064 rows x 28 columns]

-----------------------
|    STEP 2/7...   
-----------------------
| DATA FOR RAINY DAYS
-----------------------
       UNIT     DATEn     TIMEn  ENTRIESn   EXITSn  ENTRIESn_hourly  \
16     R003  05-04-11  00:00:00   4391507  2913223               83   
17     R003  05-04-11  04:00:00   4391531  2913258               24   
18     R003  05-04-11  08:00:00   4392063  2913388              532   
19     R003  05-04-11  12:00:00   4392517  2913495              454   
20     R003  05-04-11  16:00:00   4392764  2913744              247   
21     R003  05-04-11  20:00:00   4392984  2914100              220   
72     R003  05-14-11  00:00:00   4404112  2921794              103   
73     R003  05-14-11  04:00:00   4404132  2921853               20   
74     R003  05-14-11  12:00:00   4404440  2921952              308   
75     R003  05-14-11  16:00:00   4404651  2922087              211   
76     R003  05-14-11  20:00:00   4404780  2922279              129   
77     R003  05-15-11  00:00:00   4404846  2922418               66   
78     R003  05-15-11  04:00:00   4404873  2922470               27   
79     R003  05-15-11  12:00:00   4405087  2922548              214   
80     R003  05-15-11  16:00:00   4405260  2922646              173   
81     R003  05-15-11  20:00:00   4405370  2922792              110   
82     R003  05-16-11  00:00:00   4405427  2922879               57   
83     R003  05-16-11  04:00:00   4405442  2922921               15   
84     R003  05-16-11  08:00:00   1439094   970597              217   
85     R003  05-16-11  12:00:00   4406345  2923157              686   
86     R003  05-16-11  16:00:00   4406593  2923384              248   
87     R003  05-16-11  20:00:00   4406809  2923761              216   
88     R003  05-17-11  00:00:00   4406873  2923921               64   
89     R003  05-17-11  04:00:00   7374165  4876789               23   
90     R003  05-17-11  08:00:00   2967518  1952880              249   
91     R003  05-17-11  12:00:00   4407823  2924149              678   
92     R003  05-17-11  16:00:00   4408091  2924417              268   
93     R003  05-17-11  20:00:00   4408285  2924791              194   
94     R003  05-18-11  00:00:00   4408362  2924963               77   
95     R003  05-18-11  04:00:00   4408377  2925002               15   
...     ...       ...       ...       ...      ...              ...   
42558  R464  05-15-11  16:00:00    419894    95280                0   
42559  R464  05-15-11  20:00:00    419894    95280                0   
42566  R464  05-17-11  00:00:00    419894    95280                0   
42567  R464  05-17-11  04:00:00    419894    95280                0   
42568  R464  05-17-11  08:00:00    129127    35492                0   
42569  R464  05-17-11  12:00:00    419894    95280                0   
42570  R464  05-17-11  16:00:00    419894    95280                0   
42571  R464  05-17-11  20:00:00    419894    95280                0   
42572  R464  05-18-11  00:00:00    419894    95280                0   
42573  R464  05-18-11  04:00:00    419894    95280                0   
42574  R464  05-18-11  12:00:00    419894    95280                0   
42575  R464  05-18-11  16:00:00    419894    95280                0   
42576  R464  05-18-11  20:00:00    419894    95280                0   
42582  R464  05-20-11  00:00:00    419894    95280                0   
42583  R464  05-20-11  04:00:00    419894    95280                0   
42584  R464  05-20-11  12:00:00    419894    95280                0   
42585  R464  05-20-11  16:00:00    419894    95280                0   
42586  R464  05-20-11  20:00:00    419894    95280                0   
42598  R464  05-23-11  00:00:00    419894    95280                0   
42599  R464  05-23-11  04:00:00    696438   168296                0   
42600  R464  05-23-11  08:00:00    276544    73016                0   
42601  R464  05-23-11  12:00:00    419894    95280                0   
42602  R464  05-23-11  16:00:00    419894    95280                0   
42603  R464  05-23-11  20:00:00    419894    95280                0   
42637  R464  05-30-11  00:00:00    419894    95280                0   
42638  R464  05-30-11  04:00:00    419894    95280                0   
42639  R464  05-30-11  08:00:00    129127    35492                0   
42640  R464  05-30-11  12:00:00    419894    95280                0   
42641  R464  05-30-11  16:00:00    419894    95280                0   
42642  R464  05-30-11  20:00:00    419894    95280                0   

       EXITSn_hourly             datetime  hour  day_week     ...       rain  \
16               174  2011-05-04 00:00:00     0         2     ...          1   
17                35  2011-05-04 04:00:00     4         2     ...          1   
18               130  2011-05-04 08:00:00     8         2     ...          1   
19               107  2011-05-04 12:00:00    12         2     ...          1   
20               249  2011-05-04 16:00:00    16         2     ...          1   
21               356  2011-05-04 20:00:00    20         2     ...          1   
72               188  2011-05-14 00:00:00     0         5     ...          1   
73                59  2011-05-14 04:00:00     4         5     ...          1   
74                99  2011-05-14 12:00:00    12         5     ...          1   
75               135  2011-05-14 16:00:00    16         5     ...          1   
76               192  2011-05-14 20:00:00    20         5     ...          1   
77               139  2011-05-15 00:00:00     0         6     ...          1   
78                52  2011-05-15 04:00:00     4         6     ...          1   
79                78  2011-05-15 12:00:00    12         6     ...          1   
80                98  2011-05-15 16:00:00    16         6     ...          1   
81               146  2011-05-15 20:00:00    20         6     ...          1   
82                87  2011-05-16 00:00:00     0         0     ...          1   
83                42  2011-05-16 04:00:00     4         0     ...          1   
84                80  2011-05-16 08:00:00     8         0     ...          1   
85               156  2011-05-16 12:00:00    12         0     ...          1   
86               227  2011-05-16 16:00:00    16         0     ...          1   
87               377  2011-05-16 20:00:00    20         0     ...          1   
88               160  2011-05-17 00:00:00     0         1     ...          1   
89                29  2011-05-17 04:00:00     4         1     ...          1   
90                41  2011-05-17 08:00:00     8         1     ...          1   
91               158  2011-05-17 12:00:00    12         1     ...          1   
92               268  2011-05-17 16:00:00    16         1     ...          1   
93               374  2011-05-17 20:00:00    20         1     ...          1   
94               172  2011-05-18 00:00:00     0         2     ...          1   
95                39  2011-05-18 04:00:00     4         2     ...          1   
...              ...                  ...   ...       ...     ...        ...   
42558              0  2011-05-15 16:00:00    16         6     ...          1   
42559              0  2011-05-15 20:00:00    20         6     ...          1   
42566              0  2011-05-17 00:00:00     0         1     ...          1   
42567              0  2011-05-17 04:00:00     4         1     ...          1   
42568              0  2011-05-17 08:00:00     8         1     ...          1   
42569              0  2011-05-17 12:00:00    12         1     ...          1   
42570              0  2011-05-17 16:00:00    16         1     ...          1   
42571              0  2011-05-17 20:00:00    20         1     ...          1   
42572              0  2011-05-18 00:00:00     0         2     ...          1   
42573              0  2011-05-18 04:00:00     4         2     ...          1   
42574              0  2011-05-18 12:00:00    12         2     ...          1   
42575              0  2011-05-18 16:00:00    16         2     ...          1   
42576              0  2011-05-18 20:00:00    20         2     ...          1   
42582              0  2011-05-20 00:00:00     0         4     ...          1   
42583              0  2011-05-20 04:00:00     4         4     ...          1   
42584              0  2011-05-20 12:00:00    12         4     ...          1   
42585              0  2011-05-20 16:00:00    16         4     ...          1   
42586              0  2011-05-20 20:00:00    20         4     ...          1   
42598              0  2011-05-23 00:00:00     0         0     ...          1   
42599              0  2011-05-23 04:00:00     4         0     ...          1   
42600              0  2011-05-23 08:00:00     8         0     ...          1   
42601              0  2011-05-23 12:00:00    12         0     ...          1   
42602              0  2011-05-23 16:00:00    16         0     ...          1   
42603              0  2011-05-23 20:00:00    20         0     ...          1   
42637              0  2011-05-30 00:00:00     0         0     ...          1   
42638              0  2011-05-30 04:00:00     4         0     ...          1   
42639              0  2011-05-30 08:00:00     8         0     ...          1   
42640              0  2011-05-30 12:00:00    12         0     ...          1   
42641              0  2011-05-30 16:00:00    16         0     ...          1   
42642              0  2011-05-30 20:00:00    20         0     ...          1   

      tempi  wspdi  meanprecipi meanpressurei  meantempi  meanwspdi  \
16     59.0    9.2     0.010000     29.953333  53.933333  11.700000   
17     60.1    0.0     0.010000     29.953333  53.933333  11.700000   
18     55.4   15.0     0.010000     29.953333  53.933333  11.700000   
19     51.1   11.5     0.010000     29.953333  53.933333  11.700000   
20     48.0   18.4     0.010000     29.953333  53.933333  11.700000   
21     50.0   16.1     0.010000     29.953333  53.933333  11.700000   
72     57.0    8.1     0.000000     29.828000  59.540000  11.080000   
73     57.0    8.1     0.000000     29.828000  59.540000  11.080000   
74     62.6   17.3     0.000000     29.828000  59.540000  11.080000   
75     61.0   12.7     0.000000     29.828000  59.540000  11.080000   
76     60.1    9.2     0.000000     29.828000  59.540000  11.080000   
77     59.0    6.9     0.000000     29.636000  61.880000   9.220000   
78     55.4    9.2     0.000000     29.636000  61.880000   9.220000   
79     62.6    9.2     0.000000     29.636000  61.880000   9.220000   
80     69.8   10.4     0.000000     29.636000  61.880000   9.220000   
81     62.6   10.4     0.000000     29.636000  61.880000   9.220000   
82     62.6    8.1     0.001667     29.691667  56.633333  13.633333   
83     61.0    5.8     0.001667     29.691667  56.633333  13.633333   
84     53.6   18.4     0.001667     29.691667  56.633333  13.633333   
85     55.4   16.1     0.001667     29.691667  56.633333  13.633333   
86     53.6   15.0     0.001667     29.691667  56.633333  13.633333   
87     53.6   18.4     0.001667     29.691667  56.633333  13.633333   
88     53.6   12.7     0.003333     29.911667  54.816667  15.550000   
89     51.8   17.3     0.003333     29.911667  54.816667  15.550000   
90     53.6   18.4     0.003333     29.911667  54.816667  15.550000   
91     57.0   15.0     0.003333     29.911667  54.816667  15.550000   
92     57.0   13.8     0.003333     29.911667  54.816667  15.550000   
93     55.9   16.1     0.003333     29.911667  54.816667  15.550000   
94     54.0   23.0     0.020000     29.956000  56.780000  14.960000   
95     55.4   13.8     0.020000     29.956000  56.780000  14.960000   
...     ...    ...          ...           ...        ...        ...   
42558  64.9   12.7     0.000000     29.662500  61.700000  10.100000   
42559  62.1   13.8     0.000000     29.662500  61.700000  10.100000   
42566  57.0   10.4     0.013333     29.910000  58.833333  12.866667   
42567  53.6   13.8     0.013333     29.910000  58.833333  12.866667   
42568  55.4   11.5     0.013333     29.910000  58.833333  12.866667   
42569  61.0   15.0     0.013333     29.910000  58.833333  12.866667   
42570  63.0   17.3     0.013333     29.910000  58.833333  12.866667   
42571  63.0    9.2     0.013333     29.910000  58.833333  12.866667   
42572  60.1   13.8     0.064000     29.956000  63.560000  15.420000   
42573  63.0   16.1     0.064000     29.956000  63.560000  15.420000   
42574  70.0   16.1     0.064000     29.956000  63.560000  15.420000   
42575  62.1   18.4     0.064000     29.956000  63.560000  15.420000   
42576  62.6   12.7     0.064000     29.956000  63.560000  15.420000   
42582  60.8    6.9     0.004000     29.954000  60.520000   6.700000   
42583  59.0    3.5     0.004000     29.954000  60.520000   6.700000   
42584  63.0    9.2     0.004000     29.954000  60.520000   6.700000   
42585  60.8    5.8     0.004000     29.954000  60.520000   6.700000   
42586  59.0    8.1     0.004000     29.954000  60.520000   6.700000   
42598  55.0    9.2     0.001667     30.028333  59.116667  10.933333   
42599  55.9    9.2     0.001667     30.028333  59.116667  10.933333   
42600  57.9   11.5     0.001667     30.028333  59.116667  10.933333   
42601  60.8    9.2     0.001667     30.028333  59.116667  10.933333   
42602  63.0   10.4     0.001667     30.028333  59.116667  10.933333   
42603  62.1   16.1     0.001667     30.028333  59.116667  10.933333   
42637  64.9    5.8     0.001667     30.080000  73.616667   7.500000   
42638  66.9    3.5     0.001667     30.080000  73.616667   7.500000   
42639  72.0   13.8     0.001667     30.080000  73.616667   7.500000   
42640  82.9    8.1     0.001667     30.080000  73.616667   7.500000   
42641  82.0    9.2     0.001667     30.080000  73.616667   7.500000   
42642  73.0    4.6     0.001667     30.080000  73.616667   7.500000   

       weather_lat  weather_lon  date_number  
16       40.700348   -73.887177       734261  
17       40.700348   -73.887177       734261  
18       40.700348   -73.887177       734261  
19       40.700348   -73.887177       734261  
20       40.700348   -73.887177       734261  
21       40.700348   -73.887177       734261  
72       40.700348   -73.887177       734271  
73       40.700348   -73.887177       734271  
74       40.700348   -73.887177       734271  
75       40.700348   -73.887177       734271  
76       40.700348   -73.887177       734271  
77       40.700348   -73.887177       734272  
78       40.700348   -73.887177       734272  
79       40.700348   -73.887177       734272  
80       40.700348   -73.887177       734272  
81       40.700348   -73.887177       734272  
82       40.700348   -73.887177       734273  
83       40.700348   -73.887177       734273  
84       40.700348   -73.887177       734273  
85       40.700348   -73.887177       734273  
86       40.700348   -73.887177       734273  
87       40.700348   -73.887177       734273  
88       40.700348   -73.887177       734274  
89       40.700348   -73.887177       734274  
90       40.700348   -73.887177       734274  
91       40.700348   -73.887177       734274  
92       40.700348   -73.887177       734274  
93       40.700348   -73.887177       734274  
94       40.700348   -73.887177       734275  
95       40.700348   -73.887177       734275  
...            ...          ...          ...  
42558    40.660004   -73.844849       734272  
42559    40.660004   -73.844849       734272  
42566    40.660004   -73.844849       734274  
42567    40.660004   -73.844849       734274  
42568    40.660004   -73.844849       734274  
42569    40.660004   -73.844849       734274  
42570    40.660004   -73.844849       734274  
42571    40.660004   -73.844849       734274  
42572    40.660004   -73.844849       734275  
42573    40.660004   -73.844849       734275  
42574    40.660004   -73.844849       734275  
42575    40.660004   -73.844849       734275  
42576    40.660004   -73.844849       734275  
42582    40.660004   -73.844849       734277  
42583    40.660004   -73.844849       734277  
42584    40.660004   -73.844849       734277  
42585    40.660004   -73.844849       734277  
42586    40.660004   -73.844849       734277  
42598    40.660004   -73.844849       734280  
42599    40.660004   -73.844849       734280  
42600    40.660004   -73.844849       734280  
42601    40.660004   -73.844849       734280  
42602    40.660004   -73.844849       734280  
42603    40.660004   -73.844849       734280  
42637    40.660004   -73.844849       734287  
42638    40.660004   -73.844849       734287  
42639    40.660004   -73.844849       734287  
42640    40.660004   -73.844849       734287  
42641    40.660004   -73.844849       734287  
42642    40.660004   -73.844849       734287  

[9585 rows x 28 columns]

-----------------------------------------------
|    STEP 3/7...   
-----------------------------------------------
| Printing three histograms that show
| distribution of rain, fog and weekday
| Close all three pop up windows to continue.
-----------------------------------------------
-------------------------------------------
|    STEP 4/7...   
-------------------------------------------
| Results from three Mann-Whitney U-tests
| to check if rain, fog and weekday have
| effect on ENTRIESn_hourly
-------------------------------------------
----------------------------------------------------------
Mann-Whitney U test results for condition: rain
----------------------------------------------------------
  Mean with condition = 2028.19603547
  SD with condition = 3189.26699226
  Mean without condition = 1845.53943866
  SD without condition = 2878.72731433
  U statistic = 153635120.5
  p-value = nan
  Rank biserial correlation (effect size) = 0.0304437917844
----------------------------------------------------------
----------------------------------------------------------
Mann-Whitney U test results for condition: fog
----------------------------------------------------------
  Mean with condition = 1631.98090692
  SD with condition = 2358.70829393
  Mean without condition = 1889.11614966
  SD without condition = 2957.53428152
  U statistic = 8167089.0
  p-value = nan
  Rank biserial correlation (effect size) = 0.0768714568532
----------------------------------------------------------
----------------------------------------------------------
Mann-Whitney U test results for condition: weekday
----------------------------------------------------------
  Mean with condition = 2158.04273055
  SD with condition = 3282.46642002
  Mean without condition = 1207.45652352
  SD without condition = 1709.23232009
  U statistic = 149803470.0
  p-value = nan
  Rank biserial correlation (effect size) = 0.192638967369
----------------------------------------------------------
---------------------------------------------------------------------------------
|    STEP 5/7...   
---------------------------------------------------------------------------------
| Calculating Spearman's rho correlations between meanprecipi and meantempi and
| ENTRIESn_hourly respectively
| MEANPRECIPI => rho = 0.0339363368355    p = 2.37940567767e-12
| MEANTEMPI => rho = -0.0275404874794    p = 1.2818040981e-08
---------------------------------------------------------------------------------
-------------------------------------------------------------------
|    STEP 6/7...   
-------------------------------------------------------------------
| Linear model calculated using gradient_descent
| If show_plots is true, the histogram of residuals will
| be shown
| .Features used: ['meanprecipi', 'meantempi', 'hour', 'weekday']
| R_SQUARED = 0.427061451647
-------------------------------------------------------------------
-------------------------------------------------------
|    STEP 7/7...   
-------------------------------------------------------
| Two more plots will be shown if show_plots is true.
| The last one may take up to one minute to complete.
-------------------------------------------------------
